method,image_index,any_trigger_succeeded,frac_triggers_succeeded
Baseline,35,False,0.0
Baseline,97,False,0.0
Baseline,111,False,0.0
Baseline,150,False,0.0
Baseline,169,False,0.0
Baseline,181,False,0.0
Baseline,207,False,0.0
Baseline,210,False,0.0
Baseline,285,False,0.0
Baseline,305,False,0.0
Baseline,325,False,0.0
Baseline,367,False,0.0
Baseline,385,False,0.0
Baseline,393,False,0.0
Baseline,408,False,0.0
Baseline,421,False,0.0
Baseline,423,False,0.0
Baseline,432,False,0.0
Baseline,440,False,0.0
Baseline,441,False,0.0
Baseline,442,False,0.0
Baseline,447,False,0.0
Baseline,469,False,0.0
Baseline,472,False,0.0
Baseline,478,False,0.0
Baseline,521,False,0.0
Baseline,557,False,0.0
Baseline,583,False,0.0
Baseline,610,False,0.0
Baseline,618,False,0.0
Baseline,625,False,0.0
Baseline,633,False,0.0
Baseline,676,False,0.0
Baseline,679,False,0.0
Baseline,699,False,0.0
Baseline,722,False,0.0
Baseline,740,False,0.0
Baseline,750,False,0.0
Baseline,775,False,0.0
Baseline,790,False,0.0
Baseline,793,False,0.0
Baseline,819,False,0.0
Baseline,820,False,0.0
Baseline,870,False,0.0
Baseline,879,False,0.0
Baseline,896,False,0.0
Baseline,912,False,0.0
Baseline,933,False,0.0
Baseline,940,False,0.0
Baseline,957,False,0.0
Baseline,968,False,0.0
Baseline,1005,False,0.0
Baseline,1048,False,0.0
Baseline,1085,False,0.0
Baseline,1094,False,0.0
Baseline,1144,False,0.0
Baseline,1159,False,0.0
Baseline,1177,False,0.0
Baseline,1193,False,0.0
Baseline,1293,False,0.0
Baseline,1305,False,0.0
Baseline,1316,False,0.0
Baseline,1323,False,0.0
Baseline,1345,False,0.0
Baseline,1350,False,0.0
Baseline,1351,False,0.0
Baseline,1377,False,0.0
Baseline,1395,False,0.0
Baseline,1438,False,0.0
Baseline,1483,False,0.0
Baseline,1487,False,0.0
Baseline,1509,False,0.0
Baseline,1520,False,0.0
Baseline,1538,False,0.0
Baseline,1567,False,0.0
Baseline,1577,False,0.0
Baseline,1591,False,0.0
Baseline,1642,False,0.0
Baseline,1648,False,0.0
Baseline,1675,False,0.0
Baseline,1692,False,0.0
Baseline,1696,False,0.0
Baseline,1697,False,0.0
Baseline,1745,False,0.0
Baseline,1762,False,0.0
Baseline,1767,False,0.0
Baseline,1782,False,0.0
Baseline,1786,False,0.0
Baseline,1811,False,0.0
Baseline,1874,False,0.0
Baseline,1879,False,0.0
Baseline,1919,False,0.0
Baseline,1975,False,0.0
Baseline,1994,False,0.0
Baseline,1996,False,0.0
Baseline,2007,False,0.0
Baseline,2051,False,0.0
Baseline,2056,False,0.0
Baseline,2075,False,0.0
Baseline,2083,False,0.0
Baseline,2104,False,0.0
Baseline,2109,False,0.0
Baseline,2116,False,0.0
Baseline,2127,False,0.0
Baseline,2132,False,0.0
Baseline,2135,False,0.0
Baseline,2138,False,0.0
Baseline,2145,False,0.0
Baseline,2150,False,0.0
Baseline,2152,False,0.0
Baseline,2199,False,0.0
Baseline,2218,False,0.0
Baseline,2227,False,0.0
Baseline,2229,False,0.0
Baseline,2239,False,0.0
Baseline,2260,False,0.0
Baseline,2263,False,0.0
Baseline,2272,False,0.0
Baseline,2288,False,0.0
Baseline,2292,False,0.0
Baseline,2293,False,0.0
Baseline,2304,False,0.0
Baseline,2384,False,0.0
Baseline,2388,False,0.0
Baseline,2442,False,0.0
Baseline,2443,False,0.0
Baseline,2449,False,0.0
Baseline,2450,False,0.0
Baseline,2453,False,0.0
Baseline,2456,False,0.0
Baseline,2467,False,0.0
Baseline,2476,False,0.0
Baseline,2503,False,0.0
Baseline,2603,False,0.0
Baseline,2624,False,0.0
Baseline,2649,False,0.0
Baseline,2698,False,0.0
Baseline,2699,False,0.0
Baseline,2719,False,0.0
Baseline,2722,False,0.0
Baseline,2727,False,0.0
Baseline,2730,False,0.0
Baseline,2752,False,0.0
Baseline,2756,False,0.0
Baseline,2764,False,0.0
Baseline,2800,False,0.0
Baseline,2879,False,0.0
Baseline,2912,False,0.0
Baseline,2942,False,0.0
Baseline,2997,False,0.0
Baseline,3021,False,0.0
Baseline,3041,False,0.0
Baseline,3071,False,0.0
Baseline,3083,False,0.0
Baseline,3093,False,0.0
Baseline,3107,False,0.0
Baseline,3111,False,0.0
Baseline,3126,False,0.0
Baseline,3136,False,0.0
Baseline,3185,False,0.0
Baseline,3225,False,0.0
Baseline,3231,False,0.0
Baseline,3241,False,0.0
Baseline,3243,False,0.0
Baseline,3249,False,0.0
Baseline,3252,False,0.0
Baseline,3259,False,0.0
Baseline,3281,False,0.0
Baseline,3302,False,0.0
Baseline,3303,False,0.0
Baseline,3304,False,0.0
Baseline,3308,False,0.0
Baseline,3313,False,0.0
Baseline,3353,False,0.0
Baseline,3374,False,0.0
Baseline,3382,False,0.0
Baseline,3414,False,0.0
Baseline,3422,False,0.0
Baseline,3427,False,0.0
Baseline,3431,False,0.0
Baseline,3462,False,0.0
Baseline,3496,False,0.0
Baseline,3499,False,0.0
Baseline,3528,False,0.0
Baseline,3552,False,0.0
Baseline,3570,False,0.0
Baseline,3579,False,0.0
Baseline,3582,False,0.0
Baseline,3585,False,0.0
Baseline,3621,False,0.0
Baseline,3628,False,0.0
Baseline,3643,False,0.0
Baseline,3654,False,0.0
Baseline,3673,False,0.0
Baseline,3710,False,0.0
Baseline,3727,False,0.0
Baseline,3731,False,0.0
Baseline,3741,False,0.0
Baseline,3775,False,0.0
Baseline,3780,False,0.0
Baseline,3783,False,0.0
Baseline,3785,False,0.0
Baseline,3791,False,0.0
Baseline,3793,False,0.0
Baseline,3816,False,0.0
Baseline,3831,False,0.0
Baseline,3844,False,0.0
Baseline,3857,False,0.0
Baseline,3863,False,0.0
Baseline,3878,False,0.0
Baseline,3891,False,0.0
Baseline,3901,False,0.0
Baseline,3911,False,0.0
Baseline,3926,False,0.0
Baseline,3928,False,0.0
Baseline,3957,False,0.0
Baseline,3996,False,0.0
Baseline,3999,False,0.0
Baseline,4019,False,0.0
Baseline,4020,False,0.0
Baseline,4023,False,0.0
Baseline,4034,False,0.0
Baseline,4071,False,0.0
Baseline,4078,False,0.0
Baseline,4103,False,0.0
Baseline,4163,False,0.0
Baseline,4173,False,0.0
Baseline,4188,False,0.0
Baseline,4243,False,0.0
Baseline,4262,False,0.0
Baseline,4279,False,0.0
Baseline,4345,False,0.0
Baseline,4356,False,0.0
Baseline,4418,False,0.0
Baseline,4432,False,0.0
Baseline,4433,False,0.0
Baseline,4480,False,0.0
Baseline,4493,False,0.0
Baseline,4536,False,0.0
Baseline,4619,False,0.0
Baseline,4640,False,0.0
Baseline,4649,False,0.0
Baseline,4651,False,0.0
Baseline,4739,False,0.0
Baseline,4755,False,0.0
Baseline,4799,False,0.0
Baseline,4800,False,0.0
Baseline,4853,False,0.0
Baseline,4857,False,0.0
Baseline,4871,False,0.0
Baseline,4885,False,0.0
Baseline,4892,False,0.0
Baseline,4945,False,0.0
Baseline,4955,False,0.0
Baseline,4965,False,0.0
Baseline,4995,False,0.0
TOAP,35,False,0.0
TOAP,97,False,0.0
TOAP,111,False,0.0
TOAP,150,False,0.0
TOAP,169,False,0.0
TOAP,181,False,0.0
TOAP,207,False,0.0
TOAP,210,False,0.0
TOAP,285,False,0.0
TOAP,305,False,0.0
TOAP,325,False,0.0
TOAP,367,False,0.0
TOAP,385,False,0.0
TOAP,393,False,0.0
TOAP,408,False,0.0
TOAP,421,False,0.0
TOAP,423,False,0.0
TOAP,432,False,0.0
TOAP,440,False,0.0
TOAP,441,False,0.0
TOAP,442,False,0.0
TOAP,447,False,0.0
TOAP,469,False,0.0
TOAP,472,False,0.0
TOAP,478,False,0.0
TOAP,521,False,0.0
TOAP,557,False,0.0
TOAP,583,False,0.0
TOAP,610,False,0.0
TOAP,618,False,0.0
TOAP,625,False,0.0
TOAP,633,False,0.0
TOAP,676,False,0.0
TOAP,679,False,0.0
TOAP,699,False,0.0
TOAP,722,False,0.0
TOAP,740,False,0.0
TOAP,750,False,0.0
TOAP,775,False,0.0
TOAP,790,False,0.0
TOAP,793,False,0.0
TOAP,819,False,0.0
TOAP,820,False,0.0
TOAP,870,False,0.0
TOAP,879,False,0.0
TOAP,896,False,0.0
TOAP,912,False,0.0
TOAP,933,False,0.0
TOAP,940,False,0.0
TOAP,957,False,0.0
TOAP,968,False,0.0
TOAP,1005,False,0.0
TOAP,1048,False,0.0
TOAP,1085,False,0.0
TOAP,1094,False,0.0
TOAP,1144,False,0.0
TOAP,1159,False,0.0
TOAP,1177,False,0.0
TOAP,1193,False,0.0
TOAP,1293,False,0.0
TOAP,1305,False,0.0
TOAP,1316,False,0.0
TOAP,1323,False,0.0
TOAP,1345,False,0.0
TOAP,1350,False,0.0
TOAP,1351,False,0.0
TOAP,1377,False,0.0
TOAP,1395,False,0.0
TOAP,1438,False,0.0
TOAP,1483,False,0.0
TOAP,1487,False,0.0
TOAP,1509,False,0.0
TOAP,1520,False,0.0
TOAP,1538,False,0.0
TOAP,1567,False,0.0
TOAP,1577,False,0.0
TOAP,1591,False,0.0
TOAP,1642,False,0.0
TOAP,1648,False,0.0
TOAP,1675,False,0.0
TOAP,1692,False,0.0
TOAP,1696,False,0.0
TOAP,1697,False,0.0
TOAP,1745,False,0.0
TOAP,1762,False,0.0
TOAP,1767,False,0.0
TOAP,1782,False,0.0
TOAP,1786,False,0.0
TOAP,1811,False,0.0
TOAP,1874,False,0.0
TOAP,1879,False,0.0
TOAP,1919,False,0.0
TOAP,1975,False,0.0
TOAP,1994,False,0.0
TOAP,1996,False,0.0
TOAP,2007,False,0.0
TOAP,2051,False,0.0
TOAP,2056,False,0.0
TOAP,2075,False,0.0
TOAP,2083,False,0.0
TOAP,2104,False,0.0
TOAP,2109,False,0.0
TOAP,2116,False,0.0
TOAP,2127,False,0.0
TOAP,2132,False,0.0
TOAP,2135,False,0.0
TOAP,2138,False,0.0
TOAP,2145,False,0.0
TOAP,2150,False,0.0
TOAP,2152,False,0.0
TOAP,2199,False,0.0
TOAP,2218,False,0.0
TOAP,2227,False,0.0
TOAP,2229,False,0.0
TOAP,2239,False,0.0
TOAP,2260,False,0.0
TOAP,2263,False,0.0
TOAP,2272,False,0.0
TOAP,2288,False,0.0
TOAP,2292,False,0.0
TOAP,2293,False,0.0
TOAP,2304,False,0.0
TOAP,2384,False,0.0
TOAP,2388,False,0.0
TOAP,2442,False,0.0
TOAP,2443,False,0.0
TOAP,2449,False,0.0
TOAP,2450,False,0.0
TOAP,2453,False,0.0
TOAP,2456,False,0.0
TOAP,2467,False,0.0
TOAP,2476,False,0.0
TOAP,2503,False,0.0
TOAP,2603,False,0.0
TOAP,2624,False,0.0
TOAP,2649,False,0.0
TOAP,2698,False,0.0
TOAP,2699,False,0.0
TOAP,2719,False,0.0
TOAP,2722,False,0.0
TOAP,2727,False,0.0
TOAP,2730,False,0.0
TOAP,2752,False,0.0
TOAP,2756,False,0.0
TOAP,2764,False,0.0
TOAP,2800,False,0.0
TOAP,2879,False,0.0
TOAP,2912,False,0.0
TOAP,2942,False,0.0
TOAP,2997,False,0.0
TOAP,3021,False,0.0
TOAP,3041,False,0.0
TOAP,3071,False,0.0
TOAP,3083,False,0.0
TOAP,3093,False,0.0
TOAP,3107,False,0.0
TOAP,3111,False,0.0
TOAP,3126,False,0.0
TOAP,3136,False,0.0
TOAP,3185,False,0.0
TOAP,3225,False,0.0
TOAP,3231,False,0.0
TOAP,3241,False,0.0
TOAP,3243,False,0.0
TOAP,3249,False,0.0
TOAP,3252,False,0.0
TOAP,3259,False,0.0
TOAP,3281,False,0.0
TOAP,3302,False,0.0
TOAP,3303,False,0.0
TOAP,3304,False,0.0
TOAP,3308,False,0.0
TOAP,3313,False,0.0
TOAP,3353,False,0.0
TOAP,3374,False,0.0
TOAP,3382,False,0.0
TOAP,3414,False,0.0
TOAP,3422,False,0.0
TOAP,3427,False,0.0
TOAP,3431,False,0.0
TOAP,3462,False,0.0
TOAP,3496,False,0.0
TOAP,3499,False,0.0
TOAP,3528,False,0.0
TOAP,3552,False,0.0
TOAP,3570,False,0.0
TOAP,3579,False,0.0
TOAP,3582,False,0.0
TOAP,3585,False,0.0
TOAP,3621,False,0.0
TOAP,3628,False,0.0
TOAP,3643,False,0.0
TOAP,3654,False,0.0
TOAP,3673,False,0.0
TOAP,3710,False,0.0
TOAP,3727,False,0.0
TOAP,3731,False,0.0
TOAP,3741,False,0.0
TOAP,3775,False,0.0
TOAP,3780,False,0.0
TOAP,3783,False,0.0
TOAP,3785,False,0.0
TOAP,3791,False,0.0
TOAP,3793,False,0.0
TOAP,3816,False,0.0
TOAP,3831,False,0.0
TOAP,3844,False,0.0
TOAP,3857,False,0.0
TOAP,3863,False,0.0
TOAP,3878,False,0.0
TOAP,3891,False,0.0
TOAP,3901,False,0.0
TOAP,3911,False,0.0
TOAP,3926,False,0.0
TOAP,3928,False,0.0
TOAP,3957,False,0.0
TOAP,3996,False,0.0
TOAP,3999,False,0.0
TOAP,4019,False,0.0
TOAP,4020,False,0.0
TOAP,4023,False,0.0
TOAP,4034,False,0.0
TOAP,4071,False,0.0
TOAP,4078,False,0.0
TOAP,4103,False,0.0
TOAP,4163,False,0.0
TOAP,4173,False,0.0
TOAP,4188,False,0.0
TOAP,4243,False,0.0
TOAP,4262,False,0.0
TOAP,4279,False,0.0
TOAP,4345,False,0.0
TOAP,4356,False,0.0
TOAP,4418,False,0.0
TOAP,4432,False,0.0
TOAP,4433,False,0.0
TOAP,4480,False,0.0
TOAP,4493,False,0.0
TOAP,4536,False,0.0
TOAP,4619,False,0.0
TOAP,4640,False,0.0
TOAP,4649,False,0.0
TOAP,4651,False,0.0
TOAP,4739,False,0.0
TOAP,4755,False,0.0
TOAP,4799,False,0.0
TOAP,4800,False,0.0
TOAP,4853,False,0.0
TOAP,4857,False,0.0
TOAP,4871,False,0.0
TOAP,4885,False,0.0
TOAP,4892,False,0.0
TOAP,4945,False,0.0
TOAP,4955,False,0.0
TOAP,4965,False,0.0
TOAP,4995,False,0.0
